,title,date,days,loc_latitude,loc_longitude
2017-01-23-aberdeen-rna-seq,RNA Sequencing and Differential Expression,2017-01-23 00:00:00,1,57.16408,-2.1017651
2017-01-24-aberdeen-rna-seq,Advanced RNA Sequencing (RNA-seq) Analysis,2017-01-24 00:00:00,1,57.16408,-2.1017651
2017-02-biogenomics-workshop,Bioinformatics Workshops on Galaxy and Metagenomics,2017-02-20 00:00:00,1,31.8683534,-102.3967045
2017-02-qfab-assembly,Genome assembly using Galaxy,2017-02-28 00:00:00,1,-27.49741805,153.013162569795
2017-03-cruk-cambridge, Introduction to Galaxy - Data Manipulation and Visualisation,2017-03-07 00:00:00,1,52.2033051,0.124862
2017-03-fda,RNA-seq analysis using Galaxy,2017-03-06 00:00:00,1,31.8683534,-102.3967045
2017-03-gvl-qld,Galaxy-qld User Group,2017-03-01 00:00:00,1,-27.49741805,153.013162569795
2017-03-qfab-rnaseq,RNA-seq analysis using Galaxy,2017-03-01 00:00:00,1,-27.49741805,153.013162569795
2017-03-qfab-var,Variant detection using Galaxy,2017-03-02 00:00:00,1,-27.49741805,153.013162569795
2017-05-arabic,Introduction to Genomics in Medicine Using Galaxy  Platform,2017-05-04 00:00:00,1,30.7835637,30.9983376
2017-05-w4e,Workflow4Experimenters International Course,2017-05-29 00:00:00,5,48.8566101,2.3514992
2017-06-g-on-ramp,G-OnRamp Beta Testers Workshop,2017-06-20 00:00:00,3,38.6482539,-90.3062812
2017-07-g-on-ramp,G-OnRamp Beta Testers Workshop,2017-07-25 00:00:00,3,38.6482539,-90.3062812
2017-08-qfab-assembly,Genome assembly using Galaxy,2017-08-02 00:00:00,2,-27.4976037,153.0079711
2017-09-denbi,Computational Genomics and RNA Biology,2017-09-25 00:00:00,5,52.6246791,13.5019993958776
2017-09-qfab-rnaseq,RNA-Seq analysis using Galaxy,2017-09-13 00:00:00,2,-27.4976037,153.0079711
2017-egdw,European Galaxy Developer Workshop,2017-01-16 00:00:00,4,48.584614,7.7507127
2017-game-admin-training,Galaxy Admin Training,2017-02-06 00:00:00,4,-37.79723905,144.958447436833
2017-game-conf,GAMe 2017 Conference,2017-02-04 00:00:00,2,-37.79723905,144.958447436833
2017-game-training,Researcher Training Day for Life Scientists,2017-02-03 00:00:00,1,-37.79723905,144.958447436833
2017-gcc,2017 Galaxy Community Conference (GCC2017),2017-06-26 00:00:00,5,-16.5405424,-68.0673001
2017-genome-10k,'The Galaxy Bioinformatics Platform,2017-09-01 00:00:00,1,52.628606,1.29227
2017-kogo,From Galaxy to Genomics using NGS Data,2017-02-08 00:00:00,3,37.8179963,128.2183835
2017-korea-catholic-u,Introduction to Galaxy,2017-02-07 00:00:00,1,37.50037255,127.005518486886
2017-kthrd,Introduction to Galaxy,2017-02-06 00:00:00,1,36.3326329,127.3845762
2017-mt-sinai,Introdution to Galaxy Workshops,2017-02-22 00:00:00,2,40.7306458,-73.9866136
2017-smbe,Computation and reproducibility in molecular evolution,2017-07-02 00:00:00,5,30.2711286,-97.7436995
galaxy_rna-sequencing_data_analysis_workshop,Galaxy RNA-sequencing data analysis workshop,2016-12-15 00:00:00,1,,
les_pré-inscriptions_sont_ouvertes_jusqu'au_15_juillet_2016,Les pré-inscriptions sont ouvertes jusqu'au 15 juillet 2016,2016-11-28 00:00:00,4,48.72703215,-3.98748157444411
genome_assembly_and_annotation,Genome Assembly and Annotation,2016-11-29 00:00:00,1,57.16408,-2.1017651
ecole_bioinformatique_aviesan,Ecole Bioinformatique AVIESAN,2016-11-20 00:00:00,5,48.72703215,-3.98748157444411
application_deadline_is_july_15,Application deadline is July 15,2016-11-08 00:00:00,12,40.85905,-73.4681574
quality_control_of_next_generation_sequencing_reads,Quality Control of Next Generation Sequencing Reads,2016-11-16 00:00:00,1,57.16408,-2.1017651
introduction_to_galaxy_workshop,Introduction to Galaxy Workshop,2015-02-27 00:00:00,1,42.0551164,-87.6758111348217
